;text_id;text;screen_name;date;lastname;firstname;IP_TYPE
1;41197;"Im April 2015 warnte Bill Gates, dass wir nicht auf eine Virus-Pandemie vorbereitet wären.

https://t.co/3T64fPYYEV";thomas_aeschi;18.03.2020;Aeschi;Thomas;NTR
2;42586;Everyone should take #coronavirus very seriously. Here is what people living with HIV should know about #covid19 and HIV, and how to be prepared and stay safe <U+0001F449><U+0001F3FF> https://t.co/lxolri8ENR https://t.co/RnbM5f1pk3;ChristianLevrat;19.03.2020;Levrat;Christian;NO
3;46311;"A wise message to the science community weighing in on #COVID19 drugs, vaccines
Just think how long it took for HIV, no less that we don't even have a great vaccine or treatment vs flu
From @hholdenthorp, EIC @ScienceMagazine 
https://t.co/9QRt10MZeS https://t.co/t8oonKnWPk";FlavioRump;23.03.2020;Rump;Flavio;NO
4;49059;"Blog post describing some problems with the Gautret et al. paper about Hydroxychloroquine and Azithromycin treatment of COVID-19 infections
https://t.co/Ez5dnm8hoM";ArianeBeldi;27.03.2020;Beldi;Ariane;OPP
5;50042;Unternehmergenie Bill Gates über die richtige Corona-Strategie. Er war vor Jahren schon der grosse einsame Warner vor den Pandemien.  https://t.co/l8hBKt9JdF;KoeppelRoger;28.03.2020;Köppel;Roger;NO
6;50666;How we must respond to the coronavirus pandemic | Bill Gates https://t.co/zp7O86kWD5 via @YouTube;MyriamGaillardH;29.03.2020;Gaillard-Houriet;Myriam;NO
7;55157;"Hydroxychloroquine and azithromycin as a treatment of COVID-19: results of an open-label non-randomized clinical trial

""ISAC shares the concerns regarding the above article published recently in IJAA."" 

Read ISAC's official statement:
https://t.co/SKB9MyH3Qx";ArianeBeldi;04.04.2020;Beldi;Ariane;OPP
8;62811;Bei Corona hegte man nur kurz die Illusion, mit dem Virus nichts zu tun zu haben. Bei HIV vergingen Jahre, bis Politik und Gesellschaft reagierten. https://t.co/mB1uurMGBG via @tazgezwitscher;UrsTanner3;15.04.2020;Tanner;Urs;OPP
9;63982;"Today #raoult updated their in vitro synergy preprint, with title 

""In vitro testing of combined #Hydroxychloroquine and #Azithromycin on SARS-CoV-2 shows synergistic effect""

This is nonsense<U+0001F53B>

3/30: https://t.co/qXZltWGtDr

4/17: https://t.co/9OYKgssApQ";ArianeBeldi;17.04.2020;Beldi;Ariane;SUP
10;69458;"Schöner Artikel zum #Lockdown-Index meiner Kollegen @KurtSchmidheiny, @ndrisiome und Marius Faber.
=&gt; OW, AI und UR am stärksten ""gelähmt"".
Wäre interessant, das mit der Veränderung der kantonalen Arbeitslosenzahlen abzugleichen...

https://t.co/767m52pDrn via @handelszeitung";ndrisiome;24.04.2020;Ghisletta;Andrea;NO
11;70974;Bill Gates spendet Milliarden für die Weltgesundheit und wurde in der Corona-Pandemie zur grossen Hassfigur. Wieso? wurde https://t.co/IiVRdyVMOe via @NZZaS;diuuk;26.04.2020;Herzog;David;OPP
12;71783;@YYquem @Ale_chioc @StettlerRoger @hardmanpolitics Eine Plandemie, ist das eine geplante Pandemie? Oder ein halber Plan? <U+0001F914><U+0001F605>;gporlezza;27.04.2020;Porlezza;Gioia;OPP
13;72728;". 

I am convinced : #Kosovo needs this government until COVID 19 is over and then elections should be held. This is the only way to preserve constitutionality of the process and ensure Kosovo as state and serious entity aspiring to join EU. @albinkurti";cedricwermuth;28.04.2020;Wermuth;Cédric;NO
14;73205;@MFrauchigerSVP @BDPSchweiz Eher ein Besserwisser. Covid-19 ist sowenig ein Virus wie Aids. Das Virus heisst SARS-CoV-2, so wie HIV.;diuuk;29.04.2020;Herzog;David;NO
15;75066;"@vecirex @narimoldi @PeppPt Euphorie? Ich glaube Euphorie gab es zuletzt beim Gedanken, Hydroxychloroquin könnte ein Wundermittel gegen Corona sein.

Apps sind ein Teil. Schadet nicht, sie auch zu nutzen als Teil der Strategie.";tho__hug;01.05.2020;Hug;Thomas;SUP
16;76549;"@theblogcat @WaltiSiegrist Was Bill und Melinda Gates mit Ihrer #GatesFoundation erreicht haben (Zugang zu Bildung und Gesundheitswesen in den ärmsten Ländern) ist grossartig.

Auch den Kampf gegen #COVID<U+30FC>19 unterstützt die Stiftung mit $250Mio.

Aber #GatesBashing scheint grad in zu sein...";RetoBKeller;03.05.2020;Keller;Reto;OPP
17;77900;"South Africa implemented one of the strictest lockdowns in the world.
It's likely to lose 29 lives from lockdown for every live saved from Covid.
And you will never hear lockdown fans compare it to Belarus, Turkmenistan, Nicaragua, or Sweden.

https://t.co/PCayR5fQ8t";silvan_amberg;05.05.2020;Amberg;Silvan;SUP
18;77947;"Added Belarus. Measures (restrictions) taken by national gov against corona virus. Low hanging fruit, as expected.

#COVID<U+30FC>19 #<U+0411><U+0435><U+043B><U+0430><U+0440><U+0443><U+0441><U+044C> #<U+043A><U+043E><U+0440><U+043E><U+043D><U+0430><U+0432><U+0438><U+0440><U+0443><U+0441>

https://t.co/ulDGr13m3V https://t.co/QE9faogO7Y";BergerWthur;05.05.2020;Berger;David;NO
19;79903;"Es hätte ein ""Subbotnik"" wie aus dem Sowjetbilderbuch werden sollen. Wäre da nicht Corona. Belarus, Lukaschenko und #COVID<U+30FC>19, diese Woche @Wochenzeitung https://t.co/Irg470CI0r";BergerWthur;07.05.2020;Berger;David;NO
20;80688;"Ich lege #Hildmann und #Jebsen besonders Folge 1&amp;4 meines Podcasts #FightingCorona ans Herz. Direkter Blick in die Intensivstation. Durch die Augen eines Pflegers. Corona is real&amp;tödlich. Ich impfe mich übrigens ganz gerne gegen tödliche Krankheiten&amp;zum Schutz meiner Mitmenschen.";marcelbuehrig;08.05.2020;Bührig;Marcel;OPP
21;82041;"So wegen #Aluhüte.

14jährige beim Essen: ""Ich lass mich dann übrigens nicht gegen Corona impfen.""
""Was? Warum denn nicht?""
""Die wollen uns bloss einen Chip injizieren, um uns zu kontrollieren!""
""Wer soll das wollen?""
""Bill Gates!""

 Bin ich froh, geht die Schule wieder los...";BinderMarianne;10.05.2020;Binder-Keller;Marianne;OPP
22;82390;"‘Finally, a virus got me.’ Scientist who fought Ebola and HIV reflects on facing death from COVID-19 | Science | AAAS

Today there’s also the paradox that some people who owe their lives to vaccines no longer want their children to be vaccinated.
 https://t.co/rrTL4VBGcA";SchlaepferThe;10.05.2020;Schläpfer;Therese;OPP
23;82679;@Blickch Mal losgelöst von dem Stuss mit Bill Gates, 5G und Aluhut, was ist ein Anti-Corona-Kantonsrat? <U+0001F609>;BinderMarianne;11.05.2020;Binder-Keller;Marianne;OPP
24;83939;"Bill Gates' Anagramm gibt alles. Kann das Zufall sein? 
#schwurbel #Verschwoerungstheorie  #Corona";mcw_bern;12.05.2020;Widmer;Manuel C.;OPP
25;84535;"Update kommt: Bill Gates kündigt Covid-20 an 
https://t.co/n5JF8wfOw6";tschnorf;13.05.2020;Schnorf;Thomas;OPP
26;85380;"Slowly the borders are reopening. How will it work in summer, who can go where?  UK, Belarus and Netherlands (EU/Schengen only) were open all the time in theory. 

https://t.co/kgQ0iwcVTj

#covid19 #coronastats #coronasummer https://t.co/1KKhO9R3Cf";BergerWthur;15.05.2020;Berger;David;NO
27;87008;"Eine grosse Mehrheit der ""Corona-Rebellen"" sind nicht rechtsextrem. Die organisierten #Nazis und #QAnon-Leute in den Strukturen sind aber gefährlich, weil es den perfekten Nährboden bietet.
Danke @FabianEberhard und allen Aktivist*innen für die Recherche!

https://t.co/5Kxyjz4RyO";MiaAnaJenni;17.05.2020;Jenni;Mia;NTR
28;87272;"Update kommt: Bill Gates kündigt Covid-20 an 
https://t.co/n5JF8wfOw6";UrsTanner3;17.05.2020;Tanner;Urs;OPP
29;90367;"Aktuelle Ausgabe: Öffnet die Schweiz! / Mein Freund Bill Gates / Verschwörungstheorien,eine Ehrenrettung / Djokovic ist der Beste

Weitere Informationen finden Sie auf https://t.co/HLSduzOpMz #COVIDIDIOTS @DjokerNole @BillGates #coronavirus https://t.co/7EMlKuzXls";ChrMoergeli;22.05.2020;Mörgeli;Christoph;NTR
30;91173;"@skepteis @BAG_OFSP_UFSP @sbbnews Meanwhile in Belarus, a country which has nearly zero corona-rules (well, these people are supporting the opposition):

https://t.co/iwAluPFgsO";BergerWthur;24.05.2020;Berger;David;NO
31;91340;"Bill Gates spendet 900'000 CHF an SwissMedic und ich wurde als NR &amp; Mitglied der KSG angefragt, ob ich das problematisch finde. Hier meine Antwort:

#Corona #BillGates #Donation #Spenden #SwissMedic #ConspiracyTheory #BillGatesIsEvil #DunningKruger https://t.co/yd4GDFYU26";joergmaeder;24.05.2020;Mäder;Jörg;OPP
