strg;dens;dscr;val
0;real;sum_newip;3200
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3137
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3367
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3361
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3234
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3159
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3222
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3421
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3269
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3306
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3204
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3240
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3340
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3222
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3267
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3202
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3341
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3182
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3184
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3298
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3327
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3352
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3239
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3246
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3237
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3178
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3258
0;real;sum_trltls;858
0;real;ticks;365
0;sim_15;sum_newip;3289
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3275
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3424
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3137
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3623
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3231
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3262
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3344
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3277
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3458
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3414
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3480
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3595
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3331
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3486
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3259
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3350
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3537
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3295
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3188
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3366
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3561
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3455
