strg;dens;dscr;val;
0;real;sum_newip;3339;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3298;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3285;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3214;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3250;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3341;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3198;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3282;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3201;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3187;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3218;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3252;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3239;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3207;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3235;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3185;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3179;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3290;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3174;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3288;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3313;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3327;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3241;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3231;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3317;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3294;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3249;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3324;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3395;
0;real;sum_trltls;858;
0;real;ticks;365;
0;real;sum_newip;3233;
0;real;sum_trltls;858;
0;real;ticks;365;
0;sim_15;sum_newip;3288;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3452;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3540;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3283;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3242;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3413;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3359;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3402;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;2999;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3277;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3383;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3328;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3545;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3291;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3626;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3275;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3278;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3163;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3198;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3481;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3475;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3458;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3551;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3261;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3248;
